;tiedot;value;vuosi
1;tyolliset;2306490;2006
2;tyottomat;246455;2006
3;tyollistymiset_tyovoiman_ulkopuolelta;148208;2006
4;tyollistymiset_tyottomyydesta;80854;2006
5;tyoikaiset;3954783;2006
6;ei_tyoikaiset;1242240;2006
7;asukkaat;5197023;2006
8;kuntien_valinen_muutto;219951;2006
9;seutukuntien_valinen_muutto;130748;2006
10;maakuntien_valinen_muutto;100671;2006
11;aluetyyppien_valinen_muutto;170881;2006
12;LMA_valinen_muutto;116726;2006
13;kuntien_valinen_tyoikaisten_muutto;188173;2006
14;seutukuntien_valinen_tyoikaisten_muutto;113154;2006
15;maakuntien_valinen_tyoikaisten_muutto;87598;2006
16;aluetyyppien_valinen_tyoikaisten_muutto;145693;2006
17;LMA_valinen_tyoikaisten_muutto;101456;2006
18;kuntien_valinen_ei_tyoikaisten_muutto;31778;2006
19;seutukuntien_valinen_ei_tyoikaisten_muutto;17594;2006
20;maakuntien_valinen_ei_tyoikaisten_muutto;13073;2006
21;aluetyyppien_valinen_ei_tyoikaisten_muutto;25188;2006
22;LMA_valinen_ei_tyoikaisten_muutto;15270;2006
23;kuntien_valinen_muutto_tyovoiman_ulkopuolella_tyoikaiset;56410;2006
24;seutukuntien_valinen_muutto_tyovoiman_ulkopuolella_tyoikaiset;39243;2006
25;maakuntien_valinen_muutto_tyovoiman_ulkopuolella_tyoikaiset;30673;2006
26;aluetyyppien_valinen_muutto_tyovoiman_ulkopuolella_tyoikaiset;45125;2006
27;LMA_valinen_muutto_tyovoiman_ulkopuolella_tyoikaiset;35809;2006
28;kuntien_valinen_tyollisten_muutto;90273;2006
29;seutukuntien_valinen_tyollisten_muutto;44793;2006
30;maakuntien_valinen_tyollisten_muutto;33686;2006
31;aluetyyppien_valinen_tyollisten_muutto;67191;2006
32;LMA_valinen_tyollisten_muutto;38974;2006
33;kuntien_valinen_tyollisten_muutto_ei_tyollisyyteen;16521;2006
34;seutukuntien_valinen_tyollisten_muutto_ei_tyollisyyteen;11933;2006
35;maakuntien_valinen_tyollisten_muutto_ei_tyollisyyteen;9765;2006
36;aluetyyppien_valinen_tyollisten_muutto_ei_tyollisyyteen;13187;2006
37;LMA_valinen_tyollisten_muutto_ei_tyollisyyteen;11011;2006
38;kuntien_valinen_tyottomien_muutto_ei_tyollisyyteen;10084;2006
39;seutukuntien_valinen_tyottomien_muutto_ei_tyollisyyteen;7024;2006
40;maakuntien_valinen_tyottomien_muutto_ei_tyollisyyteen;5385;2006
41;aluetyyppien_valinen_tyottomien_muutto_ei_tyollisyyteen;8166;2006
42;LMA_valinen_tyottomien_muutto_ei_tyollisyyteen;6409;2006
43;kuntien_valinen_tyottomien_tyollistava_muutto;6605;2006
44;seutukuntien_valinen_tyottomien_tyollistava_muutto;4693;2006
45;maakuntien_valinen_tyottomien_tyollistava_muutto;3758;2006
